negative circle
(97,80,207,192,159,37,78,137,204,114 73)
(97,147,117,101,4,29,26,16,91,39,180,225,201,115 60)
(97,80,207,192,159,37,78,151,209,73,53,95,46,145,83,52,116 62)
(97,147,117 62)
(97,147,117,101,4,29,26,16,91,39,180,225,32,118 111)
(97,80,207,192,159,37,78,151,209,73,53,156,119 138)
(97,157,21,198,64,120 65)
(97,121 NULL)
(97,80,35,122 33)
(97,157,21,123 39)
(97,147,117,101,4,29,26,16,241,124 83)
(97,147,117,101,4,29,26,16,91,39,180,225,201,125 69)
(97,80,207,192,159,37,126 61)
(97,147,117,101,4,127 78)
(97,147,117,101,4,29,26,16,91,39,130,40,128 96)
(97,147,117,101,4,127,129 100)
(97,147,117,101,4,29,26,16,91,39,130 99)
(97,147,117,101,4,29,131 66)
(97,157,21,211,163,5,132 100)
(97,133 NULL)
(97,80,207,192,159,37,78,151,193,191,69,134 81)
(97,80,207,192,159,37,126,183,20,135 82)
(97,157,21,198,64,136 75)
(97,80,207,192,159,37,78,137 69)
(97,80,207,192,159,37,78,151,193,191,113,138 64)
(97,157,99,139 93)
(97,157,140 24)
(97,141 NULL)
(97,80,207,192,159,37,78,151,193,191,113,138,222,210,142 101)
(97,157,99,143 63)
(97,147,117,101,4,127,144 119)
(97,80,207,192,159,37,78,151,209,73,53,95,46,145 70)
(97,146 NULL)
(97,147 27)
(97,80,207,192,159,37,126,183,148 96)
(97,149 NULL)
(97,157,21,211,150 54)
(97,80,207,192,159,37,78,151 60)
(97,157,21,211,150,169,98,100,152 106)
(97,80,207,192,159,37,78,151,209,73,53,95,85,81,153 55)
(97,157,21,211,150,60,154 59)
(97,80,207,192,159,37,78,151,193,191,113,138,222,210,142,76,2,223,155 130)
(97,80,207,192,159,37,78,151,209,73,53,156 92)
(97,157 19)
(97,147,117,101,4,29,26,16,241,124,158 73)
(97,80,207,192,159 71)
(97,147,117,101,4,29,26,16,91,39,206,45,14,182,66,23,1,195,160 119)
(97,147,219,161 92)
(97,162 NULL)
(97,157,21,211,163 42)
(97,157,140,109,186,164 76)
(97,147,117,101,4,29,131,194,233,56,165 133)
(97,157,21,211,163,5,132,166 103)
(97,80,35,122,189,167 104)
(97,80,207,192,159,37,78,151,209,73,53,95,85,81,153,168 92)
(97,157,21,211,150,169 79)
(97,80,35,170 58)
(97,80,207,192,159,37,78,151,193,199,86,214,197,171 109)
(97,172 NULL)
(97,80,207,192,159,37,78,151,209,73,53,95,59,93,48,173 95)
(97,147,117,101,4,29,26,16,91,39,180,225,201,174 76)
(97,80,207,192,159,37,78,151,209,73,53,95,85,216,217,175 79)
(97,176 NULL)
(97,80,207,192,159,37,78,151,193,191,69,177 56)
(97,80,207,192,159,37,78,151,193,199,86,178 81)
(97,80,207,192,159,37,78,151,209,73,53,95,46,145,83,179 74)
(97,147,117,101,4,29,26,16,91,39,180 53)
(97,80,207,192,159,37,78,151,209,73,53,95,46,24,196,181 127)
(97,147,117,101,4,29,26,16,91,39,206,45,14,182 86)
(97,80,207,192,159,37,126,183 58)
(97,184 NULL)
(97,157,21,198,64,120,185 89)
(97,157,140,109,186 56)
(97,147,117,101,4,127,224,187 107)
(97,80,207,192,159,37,78,151,209,73,53,95,46,145,83,52,116,188 76)
(97,80,35,122,189 74)
(97,80,207,192,159,37,78,151,209,73,53,95,85,81,190 100)
(97,80,207,192,159,37,78,151,193,191 48)
(97,80,207,192 70)
(97,80,207,192,159,37,78,151,193 58)
(97,147,117,101,4,29,131,194 113)
(97,147,117,101,4,29,26,16,91,39,206,45,14,182,66,23,1,195 85)
(97,80,207,192,159,37,78,151,209,73,53,95,46,24,196 100)
(97,80,207,192,159,37,78,151,193,199,86,214,197 61)
(97,157,21,198 48)
(97,80,207,192,159,37,78,151,193,199 63)
(97,80,207,200 88)
(97,147,117,101,4,29,26,16,91,39,180,225,201 53)
(97,202 NULL)
(97,80,207,192,159,37,78,151,209,73,53,95,85,81,153,168,31,84,203 120)
(97,80,207,192,159,37,78,137,204 65)
(97,80,35,205 57)
(97,147,117,101,4,29,26,16,91,39,206 75)
(97,80,207 67)
(97,80,35,122,208 43)
(97,80,207,192,159,37,78,151,209 65)
(97,80,207,192,159,37,78,151,193,191,113,138,222,210 102)
(97,157,21,211 45)
(97,147,117,101,4,29,131,194,233,212 131)
(97,147,117,101,4,127,224,3,213 127)
(97,80,207,192,159,37,78,151,193,199,86,214 60)
(97,80,207,192,159,37,126,183,148,22,215 103)
(97,80,207,192,159,37,78,151,209,73,53,95,85,216 68)
(97,80,207,192,159,37,78,151,209,73,53,95,85,216,217 80)
(97,80,35,205,218 58)
(97,147,219 63)
(97,80,207,192,159,37,78,151,209,73,53,95,46,145,83,179,220 114)
(97,80,207,192,159,37,126,183,20,10,221 147)
(97,80,207,192,159,37,78,151,193,191,113,138,222 102)
(97,80,207,192,159,37,78,151,193,191,113,138,222,210,142,76,2,223 139)
(97,147,117,101,4,127,224 74)
(97,147,117,101,4,29,26,16,91,39,180,225 57)
(97,147,117,101,4,29,131,194,233,212,226 121)
(97,157,21,211,227 84)
(97,228 NULL)
(97,147,117,101,229 99)
(97,147,117,101,4,29,131,194,233,230 148)
(97,231 NULL)
(97,232 NULL)
(97,147,117,101,4,29,131,194,233 130)
(97,147,117,101,4,29,26,16,91,39,206,45,234 85)
(97,80,207,192,159,37,78,151,209,73,53,95,46,145,83,52,116,112,235 135)
(97,80,207,192,159,37,78,151,193,191,113,138,222,210,142,236 129)
(97,147,237 76)
(97,147,117,101,4,29,26,16,91,62,238 94)
(97,147,117,101,4,29,26,16,91,39,180,49,239 106)
(97,240 NULL)
(97,147,117,101,4,29,26,16,241 78)
(97,80,207,192,159,37,78,151,209,73,53,95,85,81,153,44,242 81)
(97,147,237,79,243 73)
(98,100,84,14,182,66,23,1 51)
(98,126,183,20,157,21,123,138,222,210,142,76,2 103)
(98,100,188,174,3 71)
(98,100,84,40,128,124,4 61)
(98,126,183,20,157,21,211,163,5 80)
(98,100,188,174,179,220,6 108)
(98,100,84,14,91,62,34,7 31)
(98,126,183,148,168,31,110,9,8 75)
(98,126,183,148,168,31,110,9 81)
(98,126,183,20,10 53)
(98,100,84,203,199,86,96,11 96)
(98,12 NULL)
(98,13 NULL)
(98,100,84,14 23)
(98,126,183,92,204,114,159,37,78,151,209,15 60)
(98,187,29,26,16 69)
(98,100,84,14,91,39,180,225,201,115,60,17 78)
(98,100,84,14,91,39,180,225,201,115,72,70,18 67)
(98,100,84,14,182,66,23,1,19 72)
(98,126,183,20 7)
(98,126,183,20,157,21 16)
(98,126,183,148,22 37)
(98,100,84,14,182,66,23 57)
(98,100,84,203,199,102,95,46,24 102)
(98,126,183,92,204,114,159,37,78,151,25 107)
(98,187,29,26 56)
(98,100,84,14,91,39,180,225,201,115,60,17,127,224,94,42,79,27 163)
(98,100,84,14,91,39,180,225,201,115,60,154,36,28 59)
(98,187,29 47)
(98,30 NULL)
(98,126,183,148,168,31 62)
(98,100,84,14,91,39,180,225,32 62)
(98,100,84,14,182,66,23,33 58)
(98,100,84,14,91,62,34 36)
(98,100,84,40,81,153,35 61)
(98,100,84,14,91,39,180,225,201,115,60,154,36 45)
(98,126,183,92,204,114,159,37 61)
(98,100,84,203,199,86,214,107,38 73)
(98,100,84,14,91,39 31)
(98,100,84,40 38)
(98,100,84,14,182,66,41 88)
(98,100,84,14,91,39,180,225,201,115,60,17,127,224,94,42 91)
(98,126,183,92,204,114,159,37,78,151,209,73,43 69)
(98,100,84,40,81,153,44 35)
(98,100,84,14,91,39,206,45 36)
(98,100,84,203,199,102,95,46 61)
(98,126,183,20,135,47 71)
(98,126,183,148,22,215,48 48)
(98,100,84,14,91,39,180,49 32)
(98,100,84,14,91,39,206,45,50 35)
(98,51 NULL)
(98,100,84,203,199,102,95,46,145,83,52 55)
(98,126,183,92,204,114,159,37,78,151,209,73,53 64)
(98,100,188,174,179,54 89)
(98,100,84,14,91,39,180,225,201,115,60,154,36,28,55 63)
(98,187,29,131,194,233,56 137)
(98,126,183,92,204,114,159,57 88)
(98,58 NULL)
(98,100,84,203,199,102,95,59 79)
(98,100,84,14,91,39,180,225,201,115,60 33)
(98,100,84,14,91,39,180,225,201,115,60,17,127,129,61 99)
(98,100,84,14,91,62 44)
(98,63 NULL)
(98,126,183,20,157,21,198,64 66)
(98,100,84,14,91,62,34,7,111,65 97)
(98,100,84,14,182,66 45)
(98,100,84,203,199,102,95,85,216,217,67 86)
(98,100,84,14,91,39,180,225,201,115,60,154,36,28,55,68 111)
(98,126,183,92,204,114,159,37,78,151,193,191,69 52)
(98,100,84,14,91,39,180,225,201,115,72,70 57)
(98,100,84,14,91,39,180,49,239,71 94)
(98,100,84,14,91,39,180,225,201,115,72 34)
(98,126,183,92,204,114,159,37,78,151,209,73 60)
(98,74 NULL)
(98,126,183,148,22,215,208,75 74)
(98,126,183,20,157,21,123,138,222,210,142,76 88)
(98,126,183,92,77 25)
(98,126,183,92,204,114,159,37,78 58)
(98,100,84,14,91,39,180,225,201,115,60,17,127,224,94,42,79 113)
(98,126,183,92,77,97,80 67)
(98,100,84,40,81 44)
(98,126,183,148,22,215,48,82 57)
(98,100,84,203,199,102,95,46,145,83 61)
(98,100,84 1)
(98,100,84,203,199,102,95,85 55)
(98,100,84,203,199,86 43)
(98,100,84,14,91,39,180,225,201,115,60,154,36,28,87 64)
(98,100,84,14,91,39,180,225,201,115,60,88 30)
(98,100,84,203,199,102,95,46,145,89 64)
(98,126,183,148,22,215,48,173,90 72)
(98,100,84,14,91 38)
(98,126,183,92 23)
(98,100,84,203,199,102,95,59,93 81)
(98,100,84,14,91,39,180,225,201,115,60,17,127,224,94 96)
(98,100,84,203,199,102,95 57)
(98,100,84,203,199,86,96 48)
(98,126,183,92,77,97 37)
(98,126,183,92,77,99 40)
(98,100 -5)
(98,100,84,40,81,190,101 92)
(98,100,84,203,199,102 49)
(98,126,183,20,157,140,103 58)
(98,126,183,20,135,104 59)
(98,100,84,14,91,39,180,225,32,118,105 87)
(98,126,183,92,204,114,159,37,78,151,209,73,43,106 89)
(98,100,84,203,199,86,214,107 63)
(98,108 NULL)
(98,126,183,20,157,140,109 56)
(98,126,183,148,168,31,110 66)
(98,100,84,14,91,62,34,7,111 75)
(98,100,84,203,199,102,95,46,145,83,52,116,112 91)
(98,126,113 39)
(98,126,183,92,204,114 42)
(98,100,84,14,91,39,180,225,201,115 30)
(98,100,84,203,199,102,95,46,145,83,52,116 54)
(98,126,183,92,77,97,147,117 99)
(98,100,84,14,91,39,180,225,32,118 81)
(98,126,183,92,204,114,159,37,78,151,209,73,53,156,119 137)
(98,100,152,120 35)
(98,121 NULL)
(98,100,84,40,81,153,35,122 60)
(98,126,183,20,157,21,123 33)
(98,100,84,40,128,124 62)
(98,100,84,14,91,39,180,225,201,125 39)
(98,126 6)
(98,100,84,14,91,39,180,225,201,115,60,17,127 71)
(98,100,84,40,128 37)
(98,100,84,14,91,39,180,225,201,115,60,17,127,129 93)
(98,100,84,14,91,39,130 69)
(98,187,29,131 63)
(98,100,152,120,132 72)
(98,133 NULL)
(98,126,183,92,204,114,159,37,78,151,193,191,69,134 80)
(98,126,183,20,135 27)
(98,100,84,40,128,136 55)
(98,126,183,92,204,114,159,37,78,137 68)
(98,126,183,20,157,21,123,138 59)
(98,126,183,92,77,99,139 73)
(98,126,183,20,157,140 18)
(98,141 NULL)
(98,126,183,20,157,21,123,138,222,210,142 96)
(98,126,183,92,77,99,143 43)
(98,100,84,14,91,39,180,225,201,115,60,17,127,144 112)
(98,100,84,203,199,102,95,46,145 62)
(98,146 NULL)
(98,126,183,92,77,97,147 64)
(98,126,183,148 41)
(98,149 NULL)
(98,126,183,20,157,21,211,150 48)
(98,126,183,92,204,114,159,37,78,151 59)
(98,100,152 14)
(98,100,84,40,81,153 34)
(98,100,84,14,91,39,180,225,201,115,60,154 37)
(98,126,183,20,157,21,123,138,222,210,142,76,2,223,155 125)
(98,126,183,92,204,114,159,37,78,151,209,73,53,156 91)
(98,126,183,20,157 13)
(98,100,84,40,128,124,158 52)
(98,126,183,92,204,114,159 70)
(98,100,84,14,182,66,23,1,195,160 76)
(98,100,84,14,91,39,180,225,32,161 85)
(98,162 NULL)
(98,126,183,20,157,21,211,163 36)
(98,100,84,14,91,39,180,225,201,115,72,164 69)
(98,126,183,20,135,104,165 102)
(98,100,152,120,132,166 75)
(98,126,183,92,204,114,159,37,189,167 122)
(98,126,183,148,168 65)
(98,126,183,20,157,21,211,150,169 73)
(98,100,84,40,81,153,35,170 85)
(98,126,183,148,22,215,171 72)
(98,172 NULL)
(98,126,183,148,22,215,48,173 56)
(98,100,188,174 24)
(98,100,84,203,199,102,95,85,216,217,175 71)
(98,176 NULL)
(98,126,183,92,204,114,159,37,78,151,193,191,69,177 55)
(98,100,84,203,199,86,178 62)
(98,100,188,174,179 41)
(98,100,84,14,91,39,180 23)
(98,100,84,203,199,102,95,46,24,196,181 119)
(98,100,84,14,182 43)
(98,126,183 3)
(98,184 NULL)
(98,100,152,120,185 59)
(98,126,183,20,157,140,109,186 50)
(98,187 47)
(98,100,188 14)
(98,126,183,92,204,114,159,37,189 92)
(98,100,84,40,81,190 79)
(98,126,183,92,204,114,159,37,78,151,193,191 47)
(98,100,84,203,199,102,95,85,216,192 91)
(98,126,183,92,204,114,159,37,78,151,193 57)
(98,187,29,131,194 110)
(98,100,84,14,182,66,23,1,195 42)
(98,100,84,203,199,102,95,46,24,196 92)
(98,100,84,203,199,86,214,197 42)
(98,126,183,20,157,21,198 42)
(98,100,84,203,199 44)
(98,100,84,203,199,102,95,59,93,200 107)
(98,100,84,14,91,39,180,225,201 23)
(98,202 NULL)
(98,100,84,203 38)
(98,126,183,92,204 34)
(98,100,84,40,81,153,35,205 84)
(98,100,84,14,91,39,206 45)
(98,126,183,92,77,97,80,207 104)
(98,126,183,148,22,215,208 49)
(98,126,183,92,204,114,159,37,78,151,209 64)
(98,126,183,20,157,21,123,138,222,210 97)
(98,126,183,20,157,21,211 39)
(98,187,29,131,194,233,212 128)
(98,100,188,174,3,213 109)
(98,100,84,203,199,86,214 41)
(98,126,183,148,22,215 48)
(98,100,84,203,199,102,95,85,216 60)
(98,100,84,203,199,102,95,85,216,217 72)
(98,100,84,14,91,39,180,218 47)
(98,126,183,148,22,215,48,173,90,219 70)
(98,100,188,174,179,220 81)
(98,126,183,20,10,221 92)
(98,126,183,20,157,21,123,138,222 97)
(98,126,183,20,157,21,123,138,222,210,142,76,2,223 134)
(98,100,84,14,91,39,180,225,201,115,60,17,127,224 67)
(98,100,84,14,91,39,180,225 27)
(98,126,183,20,10,221,235,226 113)
(98,126,183,20,157,21,211,227 78)
(98,228 NULL)
(98,100,84,40,81,190,101,229 123)
(98,100,84,203,230 82)
(98,231 NULL)
(98,232 NULL)
(98,187,29,131,194,233 127)
(98,100,84,14,91,39,206,45,234 55)
(98,126,183,20,10,221,235 83)
(98,126,183,20,157,21,123,138,222,210,142,236 124)
(98,126,183,92,77,97,147,237 113)
(98,100,84,14,91,62,238 64)
(98,100,84,14,91,39,180,49,239 76)
(98,240 NULL)
(98,100,188,241 62)
(98,100,84,40,81,153,44,242 60)
(98,100,84,14,91,39,180,225,201,115,60,17,127,224,94,42,79,243 108)
(99,143,215,48,173,206,45,14,182,66,23,1 82)
(99,139,151,193,191,113,138,222,210,142,76,2 88)
(99,124,4,127,224,3 78)
(99,124,4 49)
(99,139,151,25,5 105)
(99,139,151,209,73,53,95,46,145,83,179,220,6 121)
(99,124,4,29,26,16,91,62,34,7 50)
(99,139,151,193,191,69,177,90,8 63)
(99,139,151,209,73,53,95,85,81,153,168,31,110,9 88)
(99,124,4,29,131,194,233,212,226,10 103)
(99,139,151,193,199,86,96,11 95)
(99,12 NULL)
(99,13 NULL)
(99,143,215,48,173,206,45,14 54)
(99,139,151,209,15 41)
(99,124,4,29,26,16 61)
(99,124,4,29,26,16,91,39,180,225,201,115,60,17 97)
(99,139,151,209,73,53,95,85,81,153,44,70,18 72)
(99,139,151,193,199,86,96,19 77)
(99,139,151,193,199,86,178,218,37,126,183,20 70)
(99,139,151,209,73,53,95,85,81,97,157,21 69)
(99,139,151,193,199,86,178,218,37,126,183,148,22 100)
(99,143,215,48,173,206,45,14,182,66,23 88)
(99,139,151,209,73,53,95,46,24 90)
(99,139,151,25 88)
(99,124,4,29,26 48)
(99,124,4,127,224,94,42,79,27 159)
(99,124,4,29,26,16,91,39,180,225,201,115,60,154,36,28 78)
(99,124,4,29 39)
(99,30 NULL)
(99,139,151,209,73,53,95,85,81,153,168,31 69)
(99,124,4,29,26,16,91,39,180,225,32 81)
(99,143,215,48,173,206,45,14,182,66,23,33 89)
(99,124,4,29,26,16,91,62,34 55)
(99,139,151,209,73,53,95,85,81,153,35 62)
(99,124,4,29,26,16,91,39,180,225,201,115,60,154,36 64)
(99,139,151,193,199,86,178,218,37 70)
(99,139,151,193,199,86,214,107,38 72)
(99,124,4,29,26,16,91,39 50)
(99,124,4,29,26,16,91,39,130,40 86)
(99,124,4,29,131,194,41 109)
(99,124,4,127,224,94,42 87)
(99,139,151,209,73,43 50)
(99,139,151,209,73,53,95,85,81,153,44 36)
(99,143,215,48,173,206,45 54)
(99,139,151,209,73,53,95,46 49)
(99,139,151,193,191,113,138,222,210,142,76,47 107)
(99,143,215,48 49)
(99,124,4,29,26,16,91,39,180,49 51)
(99,143,215,48,173,206,45,50 53)
(99,51 NULL)
(99,139,151,209,73,53,95,46,145,83,52 43)
(99,139,151,209,73,53 45)
(99,139,151,209,73,53,95,46,145,83,179,54 102)
(99,139,151,209,73,53,95,46,145,89,55 68)
(99,124,4,29,131,194,233,56 129)
(99,139,151,209,73,53,95,85,216,192,159,57 98)
(99,58 NULL)
(99,139,151,209,73,53,95,59 67)
(99,124,4,29,26,16,91,39,180,225,201,115,60 52)
(99,124,4,127,129,61 95)
(99,124,4,29,26,16,91,62 63)
(99,63 NULL)
(99,124,4,29,26,16,91,39,180,225,201,115,60,154,36,64 89)
(99,139,151,193,199,86,96,111,65 97)
(99,143,215,48,173,206,45,14,182,66 76)
(99,139,151,209,73,53,95,85,216,217,67 74)
(99,139,151,209,73,53,95,46,145,89,55,68 116)
(99,139,151,193,191,69 33)
(99,139,151,209,73,53,95,85,81,153,44,70 62)
(99,124,4,29,26,16,91,39,180,49,239,71 113)
(99,124,4,29,26,16,91,39,180,225,201,115,72 53)
(99,139,151,209,73 41)
(99,74 NULL)
(99,143,215,208,75 75)
(99,139,151,193,191,113,138,222,210,142,76 73)
(99,124,4,29,26,16,91,62,34,7,92,77 66)
(99,139,151,193,199,86,178,218,37,78 67)
(99,124,4,127,224,94,42,79 109)
(99,139,151,209,73,53,95,85,81,97,80 77)
(99,139,151,209,73,53,95,85,81 45)
(99,143,215,48,82 58)
(99,139,151,209,73,53,95,46,145,83 49)
(99,139,151,209,73,53,95,85,81,153,168,31,84 63)
(99,139,151,209,73,53,95,85 43)
(99,139,151,193,199,86 42)
(99,124,4,29,26,16,91,39,180,225,201,115,60,154,36,28,87 83)
(99,124,4,29,26,16,91,39,180,225,201,115,60,88 49)
(99,139,151,209,73,53,95,46,145,89 52)
(99,139,151,193,191,69,177,90 56)
(99,124,4,29,26,16,91 57)
(99,124,4,29,26,16,91,62,34,7,92 64)
(99,139,151,209,73,53,95,59,93 69)
(99,124,4,127,224,94 92)
(99,139,151,209,73,53,95 45)
(99,139,151,193,199,86,96 47)
(99,139,151,209,73,53,95,85,81,97 47)
(99,143,158,169,98 72)
(99,143,158,169,98,100 67)
(99,139,151,209,73,53,156,101 76)
(99,139,151,209,73,53,95,85,216,102 42)
(99,139,151,209,73,53,95,85,81,153,44,242,103 64)
(99,143,215,48,173,206,45,14,182,66,23,33,104 107)
(99,143,215,171,105 98)
(99,139,151,209,73,43,106 70)
(99,139,151,193,199,86,214,107 62)
(99,108 NULL)
(99,139,151,193,191,113,140,109 73)
(99,139,151,209,73,53,95,85,81,153,168,31,110 73)
(99,139,151,193,199,86,96,111 75)
(99,139,151,209,73,53,95,46,145,83,52,116,112 79)
(99,139,151,193,191,113 22)
(99,139,151,193,199,86,178,218,37,78,137,204,114 81)
(99,124,4,29,26,16,91,39,180,225,201,115 49)
(99,139,151,209,73,53,95,46,145,83,52,116 42)
(99,139,151,209,73,53,95,85,81,97,147,117 109)
(99,124,4,29,26,16,91,39,180,225,32,118 100)
(99,139,151,209,73,53,156,119 118)
(99,124,4,29,26,16,91,39,180,225,201,115,60,154,36,64,120 82)
(99,121 NULL)
(99,139,151,209,73,53,95,85,81,153,35,122 61)
(99,139,151,209,73,53,95,85,81,97,157,21,123 86)
(99,124 50)
(99,124,4,29,26,16,91,39,180,225,201,125 58)
(99,139,151,193,199,86,178,218,37,126 69)
(99,124,4,127 67)
(99,124,4,29,26,16,91,39,130,40,128 85)
(99,124,4,127,129 89)
(99,124,4,29,26,16,91,39,130 88)
(99,124,4,29,131 55)
(99,124,4,29,26,16,91,39,180,225,201,115,60,154,36,64,120,132 119)
(99,133 NULL)
(99,139,151,193,191,69,134 61)
(99,139,151,193,199,86,178,218,37,126,183,20,135 90)
(99,139,151,209,73,53,95,85,136 77)
(99,139,151,193,199,86,178,218,37,78,137 77)
(99,139,151,193,191,113,138 44)
(99,139 33)
(99,139,151,193,191,113,140 35)
(99,141 NULL)
(99,139,151,193,191,113,138,222,210,142 81)
(99,143 3)
(99,124,4,127,144 108)
(99,139,151,209,73,53,95,46,145 50)
(99,146 NULL)
(99,139,151,209,73,53,95,85,81,97,147 74)
(99,139,151,193,199,86,178,218,37,126,183,148 104)
(99,149 NULL)
(99,139,151,209,73,53,95,85,81,97,157,21,211,150 101)
(99,139,151 40)
(99,143,158,169,98,100,152 86)
(99,139,151,209,73,53,95,85,81,153 35)
(99,124,4,29,26,16,91,39,180,225,201,115,60,154 56)
(99,139,151,193,191,113,138,222,210,142,76,2,223,155 110)
(99,139,151,209,73,53,156 72)
(99,139,151,209,73,53,95,85,81,97,157 66)
(99,143,158 37)
(99,139,151,209,73,53,95,85,216,192,159 80)
(99,139,151,193,191,113,138,195,160 105)
(99,139,151,193,191,69,177,90,219,161 83)
(99,162 NULL)
(99,139,151,209,73,53,95,85,81,97,157,21,211,163 89)
(99,139,151,193,199,86,214,197,186,164 70)
(99,124,4,29,131,194,233,56,165 122)
(99,139,151,209,73,43,106,166 113)
(99,139,151,193,199,86,178,218,37,189,167 131)
(99,139,151,209,73,53,95,85,81,153,168 72)
(99,143,158,169 59)
(99,139,151,209,73,53,95,85,81,153,35,170 86)
(99,143,215,171 73)
(99,172 NULL)
(99,143,215,48,173 57)
(99,124,4,29,26,16,91,39,180,225,201,174 65)
(99,139,151,209,73,53,95,85,216,217,175 59)
(99,176 NULL)
(99,139,151,193,191,69,177 36)
(99,139,151,193,199,86,178 61)
(99,139,151,209,73,53,95,46,145,83,179 54)
(99,124,4,29,26,16,91,39,180 42)
(99,139,151,209,73,53,95,46,24,196,181 107)
(99,143,215,48,173,206,45,14,182 74)
(99,139,151,193,199,86,178,218,37,126,183 66)
(99,184 NULL)
(99,124,4,29,26,16,91,39,180,225,201,115,60,154,36,64,120,185 106)
(99,139,151,193,199,86,214,197,186 50)
(99,124,4,127,224,187 96)
(99,139,151,209,73,53,95,46,145,83,52,116,188 56)
(99,139,151,193,199,86,178,218,37,189 101)
(99,139,151,209,73,53,95,85,81,190 80)
(99,139,151,193,191 28)
(99,139,151,209,73,53,95,85,216,192 79)
(99,139,151,193 38)
(99,124,4,29,131,194 102)
(99,139,151,193,191,113,138,195 71)
(99,139,151,209,73,53,95,46,24,196 80)
(99,139,151,193,199,86,214,197 41)
(99,139,151,209,73,53,95,85,81,97,157,21,198 95)
(99,139,151,193,199 43)
(99,139,151,209,73,53,95,59,93,200 95)
(99,124,4,29,26,16,91,39,180,225,201 42)
(99,202 NULL)
(99,139,151,209,73,53,95,85,81,153,168,31,84,203 100)
(99,139,151,193,199,86,178,218,37,78,137,204 73)
(99,139,151,209,73,53,95,85,81,153,35,205 85)
(99,143,215,48,173,206 63)
(99,139,151,209,73,53,95,85,81,97,80,207 114)
(99,143,215,208 50)
(99,139,151,209 45)
(99,139,151,193,191,113,138,222,210 82)
(99,139,151,209,73,53,95,85,81,97,157,21,211 92)
(99,124,4,29,131,194,233,212 120)
(99,124,4,127,224,3,213 116)
(99,139,151,193,199,86,214 40)
(99,143,215 49)
(99,139,151,209,73,53,95,85,216 48)
(99,139,151,209,73,53,95,85,216,217 60)
(99,139,151,193,199,86,178,218 54)
(99,139,151,193,191,69,177,90,219 54)
(99,139,151,209,73,53,95,46,145,83,179,220 94)
(99,124,4,29,131,194,233,212,226,10,221 142)
(99,139,151,193,191,113,138,222 82)
(99,139,151,193,191,113,138,222,210,142,76,2,223 119)
(99,124,4,127,224 63)
(99,124,4,29,26,16,91,39,180,225 46)
(99,124,4,29,131,194,233,212,226 110)
(99,139,151,209,73,53,95,85,81,97,157,21,211,227 131)
(99,228 NULL)
(99,139,151,209,73,53,156,101,229 107)
(99,124,4,29,131,194,233,230 137)
(99,231 NULL)
(99,232 NULL)
(99,124,4,29,131,194,233 119)
(99,139,151,209,73,53,95,46,145,89,234 71)
(99,139,151,209,73,53,95,46,145,83,52,116,112,235 115)
(99,139,151,193,191,113,138,222,210,142,236 109)
(99,139,151,209,73,53,95,85,81,97,147,237 123)
(99,124,4,29,26,16,91,62,238 83)
(99,124,4,29,26,16,91,39,180,49,239 95)
(99,240 NULL)
(99,124,4,29,26,16,241 67)
(99,139,151,209,73,53,95,85,81,153,44,242 61)
(99,124,4,127,224,94,42,79,243 104)
(100,84,14,182,66,23,1 56)
(100,84,14,91,39,180,218,37,78,151,193,191,113,138,222,210,142,76,2 114)
(100,188,174,3 76)
(100,84,40,128,124,4 66)
(100,84,14,91,39,180,225,201,125,21,211,163,5 126)
(100,188,174,179,220,6 113)
(100,84,14,91,62,34,7 36)
(100,84,40,9,8 82)
(100,84,40,9 88)
(100,84,14,182,66,23,33,104,10 91)
(100,84,203,199,86,96,11 101)
(100,12 NULL)
(100,13 NULL)
(100,84,14 28)
(100,84,14,91,39,180,218,37,78,151,209,15 67)
(100,84,40,128,124,4,29,26,16 78)
(100,84,14,91,39,180,225,201,115,60,17 83)
(100,84,14,91,39,180,225,201,115,72,70,18 72)
(100,84,14,182,66,23,1,19 77)
(100,84,14,91,39,180,218,37,126,183,20 68)
(100,84,14,91,39,180,225,201,125,21 62)
(100,84,14,91,39,180,218,37,126,183,148,22 98)
(100,84,14,182,66,23 62)
(100,84,203,199,102,95,46,24 107)
(100,84,14,91,39,180,218,37,78,151,25 114)
(100,84,40,128,124,4,29,26 65)
(100,84,14,91,39,180,225,201,115,60,17,127,224,94,42,79,27 168)
(100,84,14,91,39,180,225,201,115,60,154,36,28 64)
(100,84,40,128,124,4,29 56)
(100,30 NULL)
(100,84,14,182,66,23,1,195,160,168,31 71)
(100,84,14,91,39,180,225,32 67)
(100,84,14,182,66,23,33 63)
(100,84,14,91,62,34 41)
(100,84,40,81,153,35 66)
(100,84,14,91,39,180,225,201,115,60,154,36 50)
(100,84,14,91,39,180,218,37 68)
(100,84,203,199,86,214,107,38 78)
(100,84,14,91,39 36)
(100,84,40 43)
(100,84,14,182,66,41 93)
(100,84,14,91,39,180,225,201,115,60,17,127,224,94,42 96)
(100,84,14,91,39,180,218,37,78,151,209,73,43 76)
(100,84,40,81,153,44 40)
(100,84,14,91,39,206,45 41)
(100,84,203,199,102,95,46 66)
(100,84,14,91,39,180,218,37,126,183,20,135,47 132)
(100,84,14,91,39,180,225,201,125,48 80)
(100,84,14,91,39,180,49 37)
(100,84,14,91,39,206,45,50 40)
(100,51 NULL)
(100,84,203,199,102,95,46,145,83,52 60)
